Occupation,Number of full-time workers,Number of men,Number of women,Percentage of women in occupational group,Median earnings,Median earnings men,Median earnings women,Women's earnings as a percentage of men's earnings
Accountants and auditors,"1,452,102","614,573","837,529",57.7,"75,713","84,537","69,691",82.4
Actuaries,"33,962","25,529","8,433",24.8,"129,791","135,774","124,509",91.7
Administrative services managers,"59,654","14,792","44,862",75.2,"70,082","85,238","65,351",76.7
Advertising and promotions managers,"57,735","27,035","30,700",53.2,"86,690","97,919","77,910",79.6
Advertising sales agents,"86,861","45,286","41,575",47.9,"67,398","68,208","66,313",97.2
Aerospace engineers,"136,375","119,506","16,869",12.4,"112,150","115,374","100,540",87.1
"Agents and business managers of artists, performers, and athletes","27,254","14,400","12,854",47.2,"80,223","94,319","69,624",73.8
Agricultural and food science technicians,"37,464","24,554","12,910",34.5,"50,519","55,521","42,201",76.0
Agricultural and food scientists,"27,595","19,376","8,219",29.8,"76,201","80,250","66,936",83.4
Animal caretakers,"128,378","36,597","91,781",71.5,"31,085","36,413","30,319",83.3
Animal trainers,"31,676","13,254","18,422",58.2,"37,058","40,392","36,008",89.1
"Architects, except landscape and naval","182,912","132,865","50,047",27.4,"93,034","98,410","81,870",83.2
Architectural and civil drafters,"44,262","34,302","9,960",22.5,"58,834","59,487","56,078",94.3
Architectural and engineering managers,"205,299","180,544","24,755",12.1,"151,759","152,191","147,036",96.6
"Archivists, curators, and museum technicians","54,244","22,677","31,567",58.2,"61,540","64,666","59,986",92.8
Artists and related workers,"152,375","90,437","61,938",40.6,"52,349","60,497","45,156",74.6
Automotive service technicians and mechanics,"683,170","672,420","10,750",1.6,"44,015","44,353","34,981",78.9
"Baggage porters, bellhops, and concierges","44,080","32,743","11,337",25.7,"36,748","40,623","31,944",78.6
Bailiffs,"25,704","16,989","8,715",33.9,"58,931","66,055","44,606",67.5
Bakers,"121,930","57,906","64,024",52.5,"31,459","33,425","30,431",91.0
Barbers,"55,954","45,115","10,839",19.4,"30,165","29,509","31,907",108.1
Bartenders,"129,820","60,442","69,378",53.4,"32,052","35,039","30,846",88.0
